group,label,file_name,file_path,SOC_low,SOC_high,SOC_window,Part,keep_reason,SOH,SOH_percent,Qn_Ah,Q_Ah
68Ah LFP,68 Ah,LFP_C_68_B_54_SOC_5-75_Part_1-1_ID_02HCB68111211Y87Y0014023.xlsx,E:\Datasets\PulseBat\PulseBat-all-raw\ProcessingData All\step_1_extract workstep sheet\68Ah LFP\LFP_C_68_B_54_SOC_5-75_Part_1-1_ID_02HCB68111211Y87Y0014023.xlsx,5,75,5-75,1-1,keep_SOC_5-75_Part_1-1,0.8502661764705882,85.02661764705883,68,57.8181
68Ah LFP,68 Ah,LFP_C_68_B_55_SOC_5-75_Part_1-1_ID_02HCB68111211Y88E0004542.xlsx,E:\Datasets\PulseBat\PulseBat-all-raw\ProcessingData All\step_1_extract workstep sheet\68Ah LFP\LFP_C_68_B_55_SOC_5-75_Part_1-1_ID_02HCB68111211Y88E0004542.xlsx,5,75,5-75,1-1,keep_SOC_5-75_Part_1-1,0.8371941176470589,83.71941176470588,68,56.9292
68Ah LFP,68 Ah,LFP_C_68_B_56_SOC_5-75_Part_1-1_ID_02HCB68111211Y87Y0012947.xlsx,E:\Datasets\PulseBat\PulseBat-all-raw\ProcessingData All\step_1_extract workstep sheet\68Ah LFP\LFP_C_68_B_56_SOC_5-75_Part_1-1_ID_02HCB68111211Y87Y0012947.xlsx,5,75,5-75,1-1,keep_SOC_5-75_Part_1-1,0.8186529411764706,81.86529411764705,68,55.6684
68Ah LFP,68 Ah,LFP_C_68_B_57_SOC_5-75_Part_1-1_ID_02HCB68111211Y87Y0006448.xlsx,E:\Datasets\PulseBat\PulseBat-all-raw\ProcessingData All\step_1_extract workstep sheet\68Ah LFP\LFP_C_68_B_57_SOC_5-75_Part_1-1_ID_02HCB68111211Y87Y0006448.xlsx,5,75,5-75,1-1,keep_SOC_5-75_Part_1-1,0.8286044117647059,82.86044117647059,68,56.3451
68Ah LFP,68 Ah,LFP_C_68_B_58_SOC_5-75_Part_1-1_ID_02HCB68111211Y8700004996.xlsx,E:\Datasets\PulseBat\PulseBat-all-raw\ProcessingData All\step_1_extract workstep sheet\68Ah LFP\LFP_C_68_B_58_SOC_5-75_Part_1-1_ID_02HCB68111211Y8700004996.xlsx,5,75,5-75,1-1,keep_SOC_5-75_Part_1-1,0.845614705882353,84.5614705882353,68,57.5018
68Ah LFP,68 Ah,LFP_C_68_B_59_SOC_5-70_Part_1-1_ID_02HCB68111211Y88E0004475.xlsx,E:\Datasets\PulseBat\PulseBat-all-raw\ProcessingData All\step_1_extract workstep sheet\68Ah LFP\LFP_C_68_B_59_SOC_5-70_Part_1-1_ID_02HCB68111211Y88E0004475.xlsx,5,70,5-70,1-1,keep_SOC_5-70_Part_1-1,0.813479411764706,81.3479411764706,68,55.3166
68Ah LFP,68 Ah,LFP_C_68_B_5_SOC_5-75_Part_1-1_ID_02HCB68111211Y87Y0003936.xlsx,E:\Datasets\PulseBat\PulseBat-all-raw\ProcessingData All\step_1_extract workstep sheet\68Ah LFP\LFP_C_68_B_5_SOC_5-75_Part_1-1_ID_02HCB68111211Y87Y0003936.xlsx,5,75,5-75,1-1,keep_SOC_5-75_Part_1-1,0.8418558823529412,84.18558823529412,68,57.2462
68Ah LFP,68 Ah,LFP_C_68_B_60_SOC_5-75_Part_1-1_ID_02HCB68111211Y87Y0013703.xlsx,E:\Datasets\PulseBat\PulseBat-all-raw\ProcessingData All\step_1_extract workstep sheet\68Ah LFP\LFP_C_68_B_60_SOC_5-75_Part_1-1_ID_02HCB68111211Y87Y0013703.xlsx,5,75,5-75,1-1,keep_SOC_5-75_Part_1-1,0.8305867647058823,83.05867647058824,68,56.4799
68Ah LFP,68 Ah,LFP_C_68_B_61_SOC_5-75_Part_1-1_ID_02HCB68111211Y88D0005602.xlsx,E:\Datasets\PulseBat\PulseBat-all-raw\ProcessingData All\step_1_extract workstep sheet\68Ah LFP\LFP_C_68_B_61_SOC_5-75_Part_1-1_ID_02HCB68111211Y88D0005602.xlsx,5,75,5-75,1-1,keep_SOC_5-75_Part_1-1,0.8502470588235295,85.02470588235295,68,57.8168
68Ah LFP,68 Ah,LFP_C_68_B_62_SOC_5-75_Part_1-1_ID_02HCB68111211Y88E0004523.xlsx,E:\Datasets\PulseBat\PulseBat-all-raw\ProcessingData All\step_1_extract workstep sheet\68Ah LFP\LFP_C_68_B_62_SOC_5-75_Part_1-1_ID_02HCB68111211Y88E0004523.xlsx,5,75,5-75,1-1,keep_SOC_5-75_Part_1-1,0.8407470588235294,84.07470588235294,68,57.1708
68Ah LFP,68 Ah,LFP_C_68_B_63_SOC_5-60_Part_1-1_ID_02HCB68111211Y86L0007156.xlsx,E:\Datasets\PulseBat\PulseBat-all-raw\ProcessingData All\step_1_extract workstep sheet\68Ah LFP\LFP_C_68_B_63_SOC_5-60_Part_1-1_ID_02HCB68111211Y86L0007156.xlsx,5,60,5-60,1-1,keep_SOC_5-60_Part_1-1,0.7065220588235295,70.65220588235294,68,48.0435
68Ah LFP,68 Ah,LFP_C_68_B_64_SOC_5-65_Part_1-1_ID_02HCB68111211Y86R0007638.xlsx,E:\Datasets\PulseBat\PulseBat-all-raw\ProcessingData All\step_1_extract workstep sheet\68Ah LFP\LFP_C_68_B_64_SOC_5-65_Part_1-1_ID_02HCB68111211Y86R0007638.xlsx,5,65,5-65,1-1,keep_SOC_5-65_Part_1-1,0.7038838235294118,70.38838235294118,68,47.8641
68Ah LFP,68 Ah,LFP_C_68_B_65_SOC_5-60_Part_1-1_ID_02HCB68111211Y86T0003818.xlsx,E:\Datasets\PulseBat\PulseBat-all-raw\ProcessingData All\step_1_extract workstep sheet\68Ah LFP\LFP_C_68_B_65_SOC_5-60_Part_1-1_ID_02HCB68111211Y86T0003818.xlsx,5,60,5-60,1-1,keep_SOC_5-60_Part_1-1,0.676385294117647,67.63852941176471,68,45.9942
68Ah LFP,68 Ah,LFP_C_68_B_66_SOC_5-65_Part_1-1_ID_02HCB68111211Y86V0003442.xlsx,E:\Datasets\PulseBat\PulseBat-all-raw\ProcessingData All\step_1_extract workstep sheet\68Ah LFP\LFP_C_68_B_66_SOC_5-65_Part_1-1_ID_02HCB68111211Y86V0003442.xlsx,5,65,5-65,1-1,keep_SOC_5-65_Part_1-1,0.6936911764705882,69.36911764705881,68,47.171
68Ah LFP,68 Ah,LFP_C_68_B_67_SOC_5-60_Part_1-1_ID_02HCB68111211Y86S0005264.xlsx,E:\Datasets\PulseBat\PulseBat-all-raw\ProcessingData All\step_1_extract workstep sheet\68Ah LFP\LFP_C_68_B_67_SOC_5-60_Part_1-1_ID_02HCB68111211Y86S0005264.xlsx,5,60,5-60,1-1,keep_SOC_5-60_Part_1-1,0.6855514705882353,68.55514705882354,68,46.6175
68Ah LFP,68 Ah,LFP_C_68_B_68_SOC_5-65_Part_1-1_ID_02HCB68111211Y86T0004231.xlsx,E:\Datasets\PulseBat\PulseBat-all-raw\ProcessingData All\step_1_extract workstep sheet\68Ah LFP\LFP_C_68_B_68_SOC_5-65_Part_1-1_ID_02HCB68111211Y86T0004231.xlsx,5,65,5-65,1-1,keep_SOC_5-65_Part_1-1,0.705775,70.5775,68,47.9927
68Ah LFP,68 Ah,LFP_C_68_B_69_SOC_5-60_Part_1-1_ID_02HCB68111211Y8700006626.xlsx,E:\Datasets\PulseBat\PulseBat-all-raw\ProcessingData All\step_1_extract workstep sheet\68Ah LFP\LFP_C_68_B_69_SOC_5-60_Part_1-1_ID_02HCB68111211Y8700006626.xlsx,5,60,5-60,1-1,keep_SOC_5-60_Part_1-1,0.6622470588235294,66.22470588235294,68,45.0328
68Ah LFP,68 Ah,LFP_C_68_B_6_SOC_5-80_Part_1-1_ID_02HCB68111211Y88F0000101.xlsx,E:\Datasets\PulseBat\PulseBat-all-raw\ProcessingData All\step_1_extract workstep sheet\68Ah LFP\LFP_C_68_B_6_SOC_5-80_Part_1-1_ID_02HCB68111211Y88F0000101.xlsx,5,80,5-80,1-1,keep_SOC_5-80_Part_1-1,0.8728838235294117,87.28838235294117,68,59.3561
68Ah LFP,68 Ah,LFP_C_68_B_70_SOC_5-60_Part_1-1_ID_02HCB68111211Y86P0002902.xlsx,E:\Datasets\PulseBat\PulseBat-all-raw\ProcessingData All\step_1_extract workstep sheet\68Ah LFP\LFP_C_68_B_70_SOC_5-60_Part_1-1_ID_02HCB68111211Y86P0002902.xlsx,5,60,5-60,1-1,keep_SOC_5-60_Part_1-1,0.6882455882352941,68.82455882352942,68,46.8007
68Ah LFP,68 Ah,LFP_C_68_B_71_SOC_5-65_Part_1-1_ID_02HCB68111211Y86M0005816.xlsx,E:\Datasets\PulseBat\PulseBat-all-raw\ProcessingData All\step_1_extract workstep sheet\68Ah LFP\LFP_C_68_B_71_SOC_5-65_Part_1-1_ID_02HCB68111211Y86M0005816.xlsx,5,65,5-65,1-1,keep_SOC_5-65_Part_1-1,0.7342455882352941,73.42455882352941,68,49.9287
68Ah LFP,68 Ah,LFP_C_68_B_72_SOC_5-65_Part_1-1_ID_02HCB68111211Y86R0002629.xlsx,E:\Datasets\PulseBat\PulseBat-all-raw\ProcessingData All\step_1_extract workstep sheet\68Ah LFP\LFP_C_68_B_72_SOC_5-65_Part_1-1_ID_02HCB68111211Y86R0002629.xlsx,5,65,5-65,1-1,keep_SOC_5-65_Part_1-1,0.7381617647058824,73.81617647058823,68,50.195
68Ah LFP,68 Ah,LFP_C_68_B_73_SOC_5-65_Part_1-1_ID_02HCB68111211Y86L0003632.xlsx,E:\Datasets\PulseBat\PulseBat-all-raw\ProcessingData All\step_1_extract workstep sheet\68Ah LFP\LFP_C_68_B_73_SOC_5-65_Part_1-1_ID_02HCB68111211Y86L0003632.xlsx,5,65,5-65,1-1,keep_SOC_5-65_Part_1-1,0.7294117647058824,72.94117647058825,68,49.6
68Ah LFP,68 Ah,LFP_C_68_B_74_SOC_5-65_Part_1-1_ID_02HCB68111211Y86X0009373.xlsx,E:\Datasets\PulseBat\PulseBat-all-raw\ProcessingData All\step_1_extract workstep sheet\68Ah LFP\LFP_C_68_B_74_SOC_5-65_Part_1-1_ID_02HCB68111211Y86X0009373.xlsx,5,65,5-65,1-1,keep_SOC_5-65_Part_1-1,0.7231323529411765,72.31323529411765,68,49.173
68Ah LFP,68 Ah,LFP_C_68_B_75_SOC_5-70_Part_1-1_ID_02HCB68111211Y86H0002822.xlsx,E:\Datasets\PulseBat\PulseBat-all-raw\ProcessingData All\step_1_extract workstep sheet\68Ah LFP\LFP_C_68_B_75_SOC_5-70_Part_1-1_ID_02HCB68111211Y86H0002822.xlsx,5,70,5-70,1-1,keep_SOC_5-70_Part_1-1,0.7707191176470589,77.07191176470589,68,52.4089
68Ah LFP,68 Ah,LFP_C_68_B_76_SOC_5-75_Part_1-1_ID_02HCB68111211Y88E0004411.xlsx,E:\Datasets\PulseBat\PulseBat-all-raw\ProcessingData All\step_1_extract workstep sheet\68Ah LFP\LFP_C_68_B_76_SOC_5-75_Part_1-1_ID_02HCB68111211Y88E0004411.xlsx,5,75,5-75,1-1,keep_SOC_5-75_Part_1-1,0.8313029411764705,83.13029411764705,68,56.5286
68Ah LFP,68 Ah,LFP_C_68_B_77_SOC_5-75_Part_1-1_ID_02HCB68111211Y87Y0004508.xlsx,E:\Datasets\PulseBat\PulseBat-all-raw\ProcessingData All\step_1_extract workstep sheet\68Ah LFP\LFP_C_68_B_77_SOC_5-75_Part_1-1_ID_02HCB68111211Y87Y0004508.xlsx,5,75,5-75,1-1,keep_SOC_5-75_Part_1-1,0.8529117647058824,85.29117647058824,68,57.998
68Ah LFP,68 Ah,LFP_C_68_B_78_SOC_5-65_Part_1-1_ID_02HCB68111211Y87E0006974.xlsx,E:\Datasets\PulseBat\PulseBat-all-raw\ProcessingData All\step_1_extract workstep sheet\68Ah LFP\LFP_C_68_B_78_SOC_5-65_Part_1-1_ID_02HCB68111211Y87E0006974.xlsx,5,65,5-65,1-1,keep_SOC_5-65_Part_1-1,0.7210529411764706,72.10529411764706,68,49.0316
68Ah LFP,68 Ah,LFP_C_68_B_79_SOC_5-75_Part_1-1_ID_02HCB68111211Y87Y0011718.xlsx,E:\Datasets\PulseBat\PulseBat-all-raw\ProcessingData All\step_1_extract workstep sheet\68Ah LFP\LFP_C_68_B_79_SOC_5-75_Part_1-1_ID_02HCB68111211Y87Y0011718.xlsx,5,75,5-75,1-1,keep_SOC_5-75_Part_1-1,0.8263308823529412,82.63308823529411,68,56.1905
68Ah LFP,68 Ah,LFP_C_68_B_7_SOC_5-75_Part_1-1_ID_02HCB68111211Y88E0004437.xlsx,E:\Datasets\PulseBat\PulseBat-all-raw\ProcessingData All\step_1_extract workstep sheet\68Ah LFP\LFP_C_68_B_7_SOC_5-75_Part_1-1_ID_02HCB68111211Y88E0004437.xlsx,5,75,5-75,1-1,keep_SOC_5-75_Part_1-1,0.8405779411764707,84.05779411764706,68,57.1593
68Ah LFP,68 Ah,LFP_C_68_B_80_SOC_5-65_Part_1-1_ID_02HCB68111211Y86P0008027.xlsx,E:\Datasets\PulseBat\PulseBat-all-raw\ProcessingData All\step_1_extract workstep sheet\68Ah LFP\LFP_C_68_B_80_SOC_5-65_Part_1-1_ID_02HCB68111211Y86P0008027.xlsx,5,65,5-65,1-1,keep_SOC_5-65_Part_1-1,0.7142455882352942,71.42455882352941,68,48.5687
68Ah LFP,68 Ah,LFP_C_68_B_81_SOC_5-70_Part_1-1_ID_02HCB68111211Y8700003532.xlsx,E:\Datasets\PulseBat\PulseBat-all-raw\ProcessingData All\step_1_extract workstep sheet\68Ah LFP\LFP_C_68_B_81_SOC_5-70_Part_1-1_ID_02HCB68111211Y8700003532.xlsx,5,70,5-70,1-1,keep_SOC_5-70_Part_1-1,0.7955514705882353,79.55514705882352,68,54.0975
68Ah LFP,68 Ah,LFP_C_68_B_82_SOC_5-65_Part_1-1_ID_02HCB68111211Y86M0004689.xlsx,E:\Datasets\PulseBat\PulseBat-all-raw\ProcessingData All\step_1_extract workstep sheet\68Ah LFP\LFP_C_68_B_82_SOC_5-65_Part_1-1_ID_02HCB68111211Y86M0004689.xlsx,5,65,5-65,1-1,keep_SOC_5-65_Part_1-1,0.7208558823529412,72.08558823529413,68,49.0182
68Ah LFP,68 Ah,LFP_C_68_B_83_SOC_5-75_Part_1-1_ID_02HCB68111211Y87Y0012422.xlsx,E:\Datasets\PulseBat\PulseBat-all-raw\ProcessingData All\step_1_extract workstep sheet\68Ah LFP\LFP_C_68_B_83_SOC_5-75_Part_1-1_ID_02HCB68111211Y87Y0012422.xlsx,5,75,5-75,1-1,keep_SOC_5-75_Part_1-1,0.8129088235294117,81.29088235294117,68,55.2778
68Ah LFP,68 Ah,LFP_C_68_B_84_SOC_5-70_Part_1-1_ID_02HCB68111211Y86L0003593.xlsx,E:\Datasets\PulseBat\PulseBat-all-raw\ProcessingData All\step_1_extract workstep sheet\68Ah LFP\LFP_C_68_B_84_SOC_5-70_Part_1-1_ID_02HCB68111211Y86L0003593.xlsx,5,70,5-70,1-1,keep_SOC_5-70_Part_1-1,0.7633029411764706,76.33029411764706,68,51.9046
68Ah LFP,68 Ah,LFP_C_68_B_85_SOC_5-65_Part_1-1_ID_02HCB68111211Y86M0004883.xlsx,E:\Datasets\PulseBat\PulseBat-all-raw\ProcessingData All\step_1_extract workstep sheet\68Ah LFP\LFP_C_68_B_85_SOC_5-65_Part_1-1_ID_02HCB68111211Y86M0004883.xlsx,5,65,5-65,1-1,keep_SOC_5-65_Part_1-1,0.7309691176470589,73.09691176470588,68,49.7059
68Ah LFP,68 Ah,LFP_C_68_B_86_SOC_5-70_Part_1-1_ID_02HCB68111211Y86H0009376.xlsx,E:\Datasets\PulseBat\PulseBat-all-raw\ProcessingData All\step_1_extract workstep sheet\68Ah LFP\LFP_C_68_B_86_SOC_5-70_Part_1-1_ID_02HCB68111211Y86H0009376.xlsx,5,70,5-70,1-1,keep_SOC_5-70_Part_1-1,0.7856073529411765,78.56073529411765,68,53.4213
68Ah LFP,68 Ah,LFP_C_68_B_87_SOC_5-70_Part_1-1_ID_02HCB68111211Y86N0002747.xlsx,E:\Datasets\PulseBat\PulseBat-all-raw\ProcessingData All\step_1_extract workstep sheet\68Ah LFP\LFP_C_68_B_87_SOC_5-70_Part_1-1_ID_02HCB68111211Y86N0002747.xlsx,5,70,5-70,1-1,keep_SOC_5-70_Part_1-1,0.7551058823529412,75.51058823529412,68,51.3472
68Ah LFP,68 Ah,LFP_C_68_B_88_SOC_5-65_Part_1-1_ID_02HCB68111211Y86P0007131.xlsx,E:\Datasets\PulseBat\PulseBat-all-raw\ProcessingData All\step_1_extract workstep sheet\68Ah LFP\LFP_C_68_B_88_SOC_5-65_Part_1-1_ID_02HCB68111211Y86P0007131.xlsx,5,65,5-65,1-1,keep_SOC_5-65_Part_1-1,0.7404117647058823,74.04117647058823,68,50.348
68Ah LFP,68 Ah,LFP_C_68_B_89_SOC_5-70_Part_1-1_ID_02HCB68111211Y86M0002366.xlsx,E:\Datasets\PulseBat\PulseBat-all-raw\ProcessingData All\step_1_extract workstep sheet\68Ah LFP\LFP_C_68_B_89_SOC_5-70_Part_1-1_ID_02HCB68111211Y86M0002366.xlsx,5,70,5-70,1-1,keep_SOC_5-70_Part_1-1,0.7657735294117647,76.57735294117647,68,52.0726
68Ah LFP,68 Ah,LFP_C_68_B_8_SOC_5-75_Part_1-1_ID_02HCB68111211Y87Y0001875.xlsx,E:\Datasets\PulseBat\PulseBat-all-raw\ProcessingData All\step_1_extract workstep sheet\68Ah LFP\LFP_C_68_B_8_SOC_5-75_Part_1-1_ID_02HCB68111211Y87Y0001875.xlsx,5,75,5-75,1-1,keep_SOC_5-75_Part_1-1,0.8585220588235294,85.85220588235293,68,58.3795
68Ah LFP,68 Ah,LFP_C_68_B_90_SOC_5-65_Part_1-1_ID_02HCB68111211Y86S0000666.xlsx,E:\Datasets\PulseBat\PulseBat-all-raw\ProcessingData All\step_1_extract workstep sheet\68Ah LFP\LFP_C_68_B_90_SOC_5-65_Part_1-1_ID_02HCB68111211Y86S0000666.xlsx,5,65,5-65,1-1,keep_SOC_5-65_Part_1-1,0.746439705882353,74.64397058823529,68,50.7579
68Ah LFP,68 Ah,LFP_C_68_B_91_SOC_5-65_Part_1-1_ID_02HCB68111211Y86L0005694.xlsx,E:\Datasets\PulseBat\PulseBat-all-raw\ProcessingData All\step_1_extract workstep sheet\68Ah LFP\LFP_C_68_B_91_SOC_5-65_Part_1-1_ID_02HCB68111211Y86L0005694.xlsx,5,65,5-65,1-1,keep_SOC_5-65_Part_1-1,0.6961367647058824,69.61367647058823,68,47.3373
68Ah LFP,68 Ah,LFP_C_68_B_92_SOC_5-75_Part_1-1_ID_02HCB68111211Y88E0004333.xlsx,E:\Datasets\PulseBat\PulseBat-all-raw\ProcessingData All\step_1_extract workstep sheet\68Ah LFP\LFP_C_68_B_92_SOC_5-75_Part_1-1_ID_02HCB68111211Y88E0004333.xlsx,5,75,5-75,1-1,keep_SOC_5-75_Part_1-1,0.8303014705882353,83.03014705882353,68,56.4605
68Ah LFP,68 Ah,LFP_C_68_B_93_SOC_5-65_Part_1-1_ID_02HCB68111211Y86P0006552.xlsx,E:\Datasets\PulseBat\PulseBat-all-raw\ProcessingData All\step_1_extract workstep sheet\68Ah LFP\LFP_C_68_B_93_SOC_5-65_Part_1-1_ID_02HCB68111211Y86P0006552.xlsx,5,65,5-65,1-1,keep_SOC_5-65_Part_1-1,0.7244132352941177,72.44132352941178,68,49.2601
68Ah LFP,68 Ah,LFP_C_68_B_94_SOC_5-75_Part_1-1_ID_02HCB68111211Y87Y0008148.xlsx,E:\Datasets\PulseBat\PulseBat-all-raw\ProcessingData All\step_1_extract workstep sheet\68Ah LFP\LFP_C_68_B_94_SOC_5-75_Part_1-1_ID_02HCB68111211Y87Y0008148.xlsx,5,75,5-75,1-1,keep_SOC_5-75_Part_1-1,0.8149132352941176,81.49132352941176,68,55.4141
68Ah LFP,68 Ah,LFP_C_68_B_95_SOC_5-75_Part_1-1_ID_02HCB68111211Y87Y0012977.xlsx,E:\Datasets\PulseBat\PulseBat-all-raw\ProcessingData All\step_1_extract workstep sheet\68Ah LFP\LFP_C_68_B_95_SOC_5-75_Part_1-1_ID_02HCB68111211Y87Y0012977.xlsx,5,75,5-75,1-1,keep_SOC_5-75_Part_1-1,0.8300235294117647,83.00235294117647,68,56.4416
68Ah LFP,68 Ah,LFP_C_68_B_96_SOC_5-75_Part_1-1_ID_02HCB68111211Y87Y0007299.xlsx,E:\Datasets\PulseBat\PulseBat-all-raw\ProcessingData All\step_1_extract workstep sheet\68Ah LFP\LFP_C_68_B_96_SOC_5-75_Part_1-1_ID_02HCB68111211Y87Y0007299.xlsx,5,75,5-75,1-1,keep_SOC_5-75_Part_1-1,0.8431911764705883,84.31911764705883,68,57.337
68Ah LFP,68 Ah,LFP_C_68_B_9_SOC_5-75_Part_1-1_ID_02HCB68111211Y8700000791.xlsx,E:\Datasets\PulseBat\PulseBat-all-raw\ProcessingData All\step_1_extract workstep sheet\68Ah LFP\LFP_C_68_B_9_SOC_5-75_Part_1-1_ID_02HCB68111211Y8700000791.xlsx,5,75,5-75,1-1,keep_SOC_5-75_Part_1-1,0.823635294117647,82.3635294117647,68,56.0072
