soc_sheet,soc_label,crate,capacity,capacity_label,n,slope_soh_pct_per_mv,intercept_soh_pct,r2,x_min_mv,x_max_mv
SOC25,25%,0.5C,20Ah,20 Ah,102,-4.727811827036403,92.27741349576016,0.7551101431817082,2.500000000000169,5.250000000000199
SOC25,25%,0.5C,35Ah,35 Ah,56,-20.23502357459349,132.99798332767494,0.1626917055541539,2.150000000000096,2.550000000000052
SOC25,25%,0.5C,68Ah,68 Ah,96,-24.3404006077797,164.0276373342062,0.6481793585050595,3.049999999999997,4.199999999999759
SOC25,25%,1.0C,20Ah,20 Ah,102,-6.040461876020971,100.3531408526908,0.48138298723960715,3.450000000000175,5.800000000000249
SOC25,25%,1.0C,35Ah,35 Ah,56,-13.536681404780111,132.8259378048054,0.14387678518342506,3.249999999999753,3.849999999999909
SOC25,25%,1.0C,68Ah,68 Ah,96,-19.763799683220054,173.40351829690698,0.5580896020786033,4.200000000000204,5.450000000000177
SOC25,25%,1.5C,20Ah,20 Ah,102,-3.5512882337019045,98.70556060132883,0.5531106711588958,5.549999999999944,9.250000000000203
SOC25,25%,1.5C,35Ah,35 Ah,56,-15.856063722651294,170.22911127486387,0.2784362983144647,4.949999999999788,5.749999999999922
SOC25,25%,1.5C,68Ah,68 Ah,96,-15.688933295732099,194.00045633477407,0.6414804498954843,6.500000000000172,8.300000000000196
SOC25,25%,2.0C,20Ah,20 Ah,102,-3.0636186402875625,102.86948089545965,0.6670480621986177,7.399999999999851,11.90000000000002
SOC25,25%,2.0C,35Ah,35 Ah,56,-9.230273542800571,151.716014449029,0.1564153298087716,6.749999999999812,7.699999999999818
SOC25,25%,2.0C,68Ah,68 Ah,96,-11.316018582548498,192.0111062166835,0.6216222921163914,9.100000000000108,11.49999999999984
SOC25,25%,2.5C,20Ah,20 Ah,102,-0.6344088499820468,82.98659774339374,0.010109804128527689,8.650000000000269,12.00000000000023
SOC25,25%,2.5C,35Ah,35 Ah,56,-9.029954814044288,166.9633827399744,0.222007401020898,8.449999999999847,9.749999999999925
SOC25,25%,2.5C,68Ah,68 Ah,96,-8.924691878375254,192.49253176662143,0.6689761551358782,11.70000000000004,14.64999999999983
SOC50,50%,0.5C,20Ah,20 Ah,102,-3.3158571567331414,92.99480917284453,0.8545065264664407,3.550000000000164,7.000000000000117
SOC50,50%,0.5C,35Ah,35 Ah,56,-17.871458630476713,133.4278698809891,0.5633099839262142,2.299999999999747,3.149999999999986
SOC50,50%,0.5C,68Ah,68 Ah,96,-11.421633955620205,132.8429339493162,0.7626031683669826,3.9999999999997824,6.650000000000045
SOC50,50%,1.0C,20Ah,20 Ah,102,-3.5408595866358565,97.93205627738169,0.8216163972650439,4.699999999999926,8.549999999999836
SOC50,50%,1.0C,35Ah,35 Ah,56,-12.382836978063635,134.28023081737544,0.5962561735111693,3.350000000000186,4.549999999999832
SOC50,50%,1.0C,68Ah,68 Ah,96,-7.4433568227772025,126.01864135496801,0.7321409429754384,5.300000000000082,9.45000000000018
SOC50,50%,1.5C,20Ah,20 Ah,102,-1.9967228873422855,95.43643960076805,0.8466980916519891,7.100000000000106,13.64999999999994
SOC50,50%,1.5C,35Ah,35 Ah,56,-8.275914737093228,134.2118639393315,0.5897761836314832,5.049999999999777,6.899999999999684
SOC50,50%,1.5C,68Ah,68 Ah,96,-5.123620972051838,128.49606917403307,0.734159958799811,8.399999999999741,14.3000000000002
SOC50,50%,2.0C,20Ah,20 Ah,102,-1.8247708551223842,99.03574566379613,0.6928610330493743,9.499999999999842,15.70000000000005
SOC50,50%,2.0C,35Ah,35 Ah,56,-6.614811310178015,137.43235746799238,0.6406928002023164,6.800000000000139,9.000000000000119
SOC50,50%,2.0C,68Ah,68 Ah,96,-3.7890104490845653,128.42930964847764,0.7428736531786622,11.19999999999988,19.3500000000002
SOC50,50%,2.5C,20Ah,20 Ah,102,1.048052509181697,62.49145712641944,0.06942029013897966,10.74999999999982,15.65000000000016
SOC50,50%,2.5C,35Ah,35 Ah,56,-5.272377658381148,137.0295949845381,0.5883788942573551,8.449999999999847,11.19999999999988
SOC50,50%,2.5C,68Ah,68 Ah,96,-2.9933242539414016,128.2723215766309,0.7561548812759733,14.14999999999988,24.400000000000198
SOC75,75%,0.5C,20Ah,20 Ah,10,0.13163097199270862,81.27539044481375,0.006667815725716841,4.399999999999959,5.100000000000104
SOC75,75%,0.5C,35Ah,35 Ah,43,-10.282960773142712,116.40276691786097,0.798135406577687,2.299999999999969,3.599999999999826
SOC75,75%,0.5C,68Ah,68 Ah,56,-3.1798613669544493,102.28412175334586,0.5831125463236109,4.95000000000001,6.399999999999961
SOC75,75%,1.0C,20Ah,20 Ah,10,-0.07916777807455161,82.4400702854122,0.004965578129022097,6.500000000000172,7.599999999999829
SOC75,75%,1.0C,35Ah,35 Ah,43,-5.188187988572428,109.81255728682193,0.8116679858430524,3.249999999999975,5.549999999999944
SOC75,75%,1.0C,68Ah,68 Ah,56,-1.7933392786483096,98.3019180638868,0.7076980337484593,6.899999999999906,9.500000000000064
SOC75,75%,1.5C,20Ah,20 Ah,10,-0.19811134833309582,83.98448973558916,0.05050357810231165,10.00000000000023,11.40000000000008
SOC75,75%,1.5C,35Ah,35 Ah,43,-3.623383240138708,111.34861628406341,0.8433609046717216,5.15000000000021,8.45000000000029
SOC75,75%,1.5C,68Ah,68 Ah,56,-1.2462726281897787,98.99852077618557,0.7011628103617267,10.45000000000007,14.25000000000032
SOC75,75%,2.0C,20Ah,20 Ah,10,-0.14465971996099689,83.89916330185712,0.054324096819347134,13.10000000000011,14.95000000000002
SOC75,75%,2.0C,35Ah,35 Ah,43,-2.682826872202747,111.26156436463789,0.8305253448426617,7.050000000000001,11.30000000000031
SOC75,75%,2.0C,68Ah,68 Ah,56,-0.9671144781498651,99.45257803883031,0.671586167423467,14.00000000000001,18.70000000000016
SOC75,75%,2.5C,20Ah,20 Ah,10,-0.13259865659108527,84.09194164567566,0.07080557582590241,15.60000000000028,17.900000000000247
SOC75,75%,2.5C,35Ah,35 Ah,43,-2.187745206839983,111.64688327992194,0.8394236209599394,8.800000000000141,14.29999999999998
SOC75,75%,2.5C,68Ah,68 Ah,56,-0.9033390760323093,101.74988264450522,0.6388749321110025,17.349999999999753,22.24999999999988
